"Accession","N","cvAcc","cohensD","p_uncorr","p_FDR","signInd","Primary_function"
"Q8IUC3",68,0.58959706959707,0.296765542343963,0.2331260347388,0.390246595138101,"","structural_proteins_hair_nail_epidermis"
"Q8IV08",64,0.587728937728938,0.457807741262426,0.0744536117636191,0.187206406533215,"","further_DNA_metabolism"
"Q8IYJ1",43,0.635222222222222,0.760090413723416,0.0196488160994148,0.0833710183107115,"","cell_differentiation"
"Q8N1F7",54,0.566909090909091,0.165554572533074,0.548158523165658,0.698976934129488,"","nuclear_transport"
"Q8N1N4",68,0.511663003663004,0.140627746992482,0.57371607905155,0.715934333424998,"","structural_proteins_hair_nail_epidermis"
"Q8N3Y7",57,0.613333333333333,0.361837849300357,0.201446953647119,0.349670706472698,"","retinol_metabolism"
"Q8N490",61,0.672727272727273,-1.01355001823273,0.00018997761156089,0.00726693369666348,"sign","oxidative_stress_response"
"Q8NDW8",68,0.520835164835165,-0.137706891055692,0.585015370639637,0.720654015041972,"","spermatic_development_&_function"
"Q8NFI3",68,0.494901098901099,0.115058924716534,0.635852501033221,0.759949416141473,"","protein_modification"
"Q8TF09",62,0.473333333333333,-0.0867721733430527,0.739731887361877,0.829314097574508,"","intracellular_transport"
"Q8TF66",68,0.551692307692308,0.328753995294137,0.18377629306768,0.330256809012801,"","cell_organization"
"Q8WU76",67,0.522021978021978,0.119807664046043,0.639067400547655,0.759949416141473,"","intracellular_transport"
"Q8WUF5",51,0.58,-0.421403840829351,0.12733335217605,0.256785869340945,"","apoptosis_regulation"
"Q8WWZ1",42,0.418888888888889,-0.0892785134136706,0.778909273648658,0.85821355375413,"","inflammation_regulation"
"Q92764",68,0.562461538461538,0.518058089952941,0.0410928841125307,0.128717460630488,"","structural_proteins_hair_nail_epidermis"
"Q92820",67,0.689113553113553,0.820428047454868,0.0018424630916149,0.0254599145746274,"sign","intracellular_proteolysis"
"Q92874",66,0.46967032967033,0.0143632198518462,0.954240374020931,0.970117917681845,"","further_DNA_metabolism"
"Q93050",64,0.643076923076923,0.631538795174519,0.0166632929154733,0.076550917077851,"","protone_transmembrane_transport"
"Q93077",68,0.521538461538462,0.0513599793994382,0.838717993222235,0.902212489188003,"","DNA_packaging"
"Q969T9",50,0.529252525252525,-0.0010998966509532,0.997068176009059,0.997204801771344,"","transcription"
"Q96B49",54,0.515636363636364,0.144400791032808,0.614891134378199,0.745433498224365,"","other_transmembrane_transport"
"Q96B96",59,0.672703962703963,-0.977913124204103,0.000561020434647899,0.0137113394227947,"sign","cholesterol_homeostasis"
"Q96FQ6",49,0.519030303030303,0.260118713632807,0.371609700289014,0.539319541274555,"","calcium_ion_binding"
"Q96P63",68,0.695194139194139,-0.732838933471647,0.00491164600129514,0.0384745603434786,"sign","intracellular_proteolysis"
"Q96P70",44,0.575111111111111,-0.38567958226727,0.228165800679528,0.386175357936819,"","nuclear_transport"
"Q96PK6",49,0.554666666666667,0.530704754229037,0.067508265634152,0.17779116509684,"","transcription"
"Q96QA5",68,0.607794871794872,0.469732342027966,0.0612708674416101,0.16863288291362,"","apoptosis_regulation"
"Q99623",66,0.527692307692308,0.174632443102894,0.487112532268601,0.635360743744252,"","cell_growth_control"
"Q99714",66,0.562857142857143,0.305702820779987,0.229107066310773,0.386697285955475,"","beta_oxidation"
"Q99880",65,0.627692307692308,0.438349812007097,0.096046976793185,0.214177747520569,"","DNA_packaging"
"Q9BPW8",67,0.58421978021978,0.794565183477468,0.00230881008023491,0.0293892283129902,"sign","pain_perception"
"Q9BPW9",48,0.530626262626263,0.405579467060937,0.171227292115136,0.31048622450086,"","hormone_metabolism"
"Q9BQI6",67,0.568937728937729,0.495084294284523,0.0525713249488511,0.149400369970921,"","DNA_repair"
"Q9BTU6",65,0.602673992673993,-0.732680673932095,0.00576825322423995,0.0424626833736218,"sign","intracellular_signalling"
"Q9BUF5",59,0.482564102564103,0.20352840249277,0.434405400543413,0.592586659525406,"","cell_organization"
"Q9BVC6",49,0.60169696969697,0.457112894257475,0.117593565583132,0.240299894887269,"","apoptosis_regulation"
"Q9BVJ7",46,0.526666666666667,0.277717543949322,0.3494249665893,0.52200160045492,"","protein_modification"
"Q9BYP9",67,0.496703296703297,0.210526002690572,0.39774613750085,0.562552986141249,"","structural_proteins_hair_nail_epidermis"
"Q9BYQ0",65,0.532307692307692,0.323900283750902,0.205627470027738,0.354910689793638,"","structural_proteins_hair_nail_epidermis"
"Q9BYQ3",68,0.524952380952381,0.267456356136496,0.287171768117252,0.454316427489864,"","structural_proteins_hair_nail_epidermis"
"Q9BYQ5",68,0.482871794871795,0.0998518725483372,0.690957915802243,0.790590424260619,"","structural_proteins_hair_nail_epidermis"
"Q9BYQ6",68,0.518432234432234,0.117524671808988,0.640386875216778,0.759949416141473,"","structural_proteins_hair_nail_epidermis"
"Q9BYQ8",66,0.475604395604396,0.14018604122665,0.580423446509336,0.716441870337787,"","structural_proteins_hair_nail_epidermis"
"Q9BYQ9",61,0.40983682983683,0.0317218235893122,0.90283779559225,0.942963919840794,"","structural_proteins_hair_nail_epidermis"
"Q9BYR0",57,0.487636363636364,0.277229241792516,0.307519314586214,0.472096234201449,"","structural_proteins_hair_nail_epidermis"
"Q9BYR2",50,0.530909090909091,-0.0128236339285721,0.965658257272289,0.973625734642522,"","structural_proteins_hair_nail_epidermis"
"Q9BYR3",68,0.470095238095238,-0.0514603968736248,0.836077301104918,0.900958079321173,"","structural_proteins_hair_nail_epidermis"
"Q9BYR4",68,0.546637362637363,0.513569164625571,0.0421333750017965,0.128717460630488,"","structural_proteins_hair_nail_epidermis"
"Q9BYR5",68,0.540542124542125,0.181343922777611,0.468177386588237,0.620776127000478,"","structural_proteins_hair_nail_epidermis"
"Q9BYR6",68,0.504336996336996,0.114559724156025,0.648414761799119,0.7648289950951,"","structural_proteins_hair_nail_epidermis"
"Q9BYR7",68,0.480659340659341,0.21068911067998,0.396499738928511,0.562091277228121,"","structural_proteins_hair_nail_epidermis"
"Q9BYR8",68,0.511018315018315,0.412323911581468,0.0978880477216216,0.215919123313757,"","structural_proteins_hair_nail_epidermis"
"Q9BYR9",68,0.567765567765568,0.570690976480014,0.0239792650128097,0.0927299425495363,"","structural_proteins_hair_nail_epidermis"
"Q9BYS1",68,0.526197802197802,0.19966581596901,0.424771717971433,0.585858960904167,"","structural_proteins_hair_nail_epidermis"
"Q9BZM2",68,0.59840293040293,0.433838087977443,0.0881961767266545,0.205833455523498,"","membrane_lipid_metabolism"
"Q9GZP4",68,0.551897435897436,0.319080629331141,0.195910591250218,0.342983871787631,"","cell_differentiation"
"Q9H0Q0",44,0.540888888888889,0.136791228992372,0.650329323285965,0.765609280400241,"","cell_organization"
"Q9H2C0",50,0.54250505050505,-0.297343286071271,0.295938343493423,0.463636738139696,"","cell_organization"
"Q9H3K6",63,0.507619047619048,-0.265744745769213,0.3033942536029,0.470492103937492,"","iron_homeostasis"
"Q9H425",63,0.505970695970696,-0.175135646799014,0.497752724787222,0.647078542223389,"","(none/unknown)"
"Q9HCY8",65,0.608095238095238,0.52279606617682,0.0417305994391162,0.128717460630488,"","apoptosis_regulation"
"Q9NPA0",60,0.601445221445222,-0.284299516977393,0.293284897466818,0.460660854375901,"","cell_organization"
"Q9NQY0",46,0.437333333333333,-0.0588701196294964,0.84609642208324,0.903327388519922,"","cell_division"
"Q9NR12",64,0.49025641025641,0.0191449748780853,0.940978153658025,0.964660489740022,"","cell_organization"
"Q9NRX4",56,0.594848484848485,-0.455362147950169,0.105728384582078,0.222758768895343,"","protein_modification"
"Q9NSB2",68,0.536630036630037,0.457211130617784,0.0672792771676711,0.17779116509684,"","structural_proteins_hair_nail_epidermis"
"Q9NSB4",68,0.616996336996337,0.72119042300281,0.00473716535916069,0.0375897147330803,"sign","structural_proteins_hair_nail_epidermis"
"Q9NTX5",66,0.593186813186813,0.524158911424384,0.0381900830934836,0.124781501444484,"","beta_oxidation"
"Q9NVJ2",44,0.645555555555556,0.774579427377744,0.0150677576511782,0.0747057919078961,"","intracellular_transport"
"Q9NZD1",58,0.553146853146853,-0.402087709536742,0.141715101555705,0.275757729460304,"","intracellular_signalling"
"Q9NZH8",39,0.609920634920635,0.817749386076458,0.0176981048320843,0.0789309638861571,"","inflammation_regulation"
"Q9NZT1",68,0.415018315018315,0.056925155779353,0.814055251451432,0.885031598997909,"","cell_differentiation"
"Q9P1F3",45,0.51,0.164272748161907,0.594005712318011,0.728790141016676,"","cell_organization"
"Q9P253",47,0.592444444444444,0.241293260895068,0.400589419646563,0.563970706418191,"","intracellular_transport"
"Q9UBM7",45,0.564333333333333,0.0628560959829831,0.820363899298777,0.887154588445226,"","cholesterol_homeostasis"
"Q9UH99",64,0.46,0.0499593682918596,0.841296949909262,0.903327388519922,"","cell_organization"
"Q9UIV8",63,0.721282051282051,0.949138070041219,0.000418888351191088,0.0111278601120763,"sign","intracellular_proteolysis"
"Q9UJY1",62,0.608461538461538,0.487875841571521,0.0692047539427033,0.180103722798594,"","protein_quality_control"
"Q9UJZ1",54,0.575636363636364,0.0182327034964986,0.947989211588867,0.965506959266678,"","cell_proliferation"
"Q9ULW8",68,0.554095238095238,0.424292226509625,0.0912631250702656,0.209838964898789,"","protein_modification"
"Q9UMX0",68,0.686300366300366,-0.785204402309686,0.00272426517875062,0.0312400099906108,"sign","intracellular_proteolysis"
"Q9UNN8",68,0.591252747252747,0.648808316962789,0.0103166332792903,0.0583506374157537,"","blood_coagulation_regulation"
"Q9Y316",68,0.664761904761905,0.786901645536141,0.0022852668792701,0.0293892283129902,"sign","cell_migration"
"Q9Y3D6",59,0.508018648018648,-0.127391312053099,0.638736563685518,0.759949416141473,"","autophagy_&_mitophagy_regulation"
"Q9Y3I0",68,0.66370695970696,0.763712726392644,0.00292327920807081,0.0312400099906108,"sign","RNA_processing"
"Q9Y3R4",68,0.607912087912088,0.533642838627763,0.0384104969565989,0.124834115108947,"","membrane_lipid_metabolism"
"Q9Y426",38,0.666190476190476,-0.631470977974081,0.073842290599174,0.186436527091303,"","(none/unknown)"
"Q9Y446",68,0.64232967032967,0.773133491798875,0.00253891344313759,0.0307232664692776,"sign","cell_adhesion_&_contact"
"Q9Y4B5",66,0.52,0.223000504785871,0.380310496987962,0.546363706291311,"","cell_organization"
"Q9Y4E8",49,0.542020202020202,0.100316786076704,0.744141869807338,0.832730187641544,"","intracellular_signalling"
"Q9Y570",64,0.501794871794872,0.508427717903507,0.0487790824911577,0.142602963646399,"","protein_modification"
"Q9Y5Y6",68,0.494520146520147,-0.0163780387698224,0.948124673584299,0.965506959266678,"","ECM_organization"
"Q9Y6Q5",41,0.544126984126984,0.334425686905192,0.316225574732408,0.482176783255231,"","intracellular_signalling"
"U3KPR1",58,0.693566433566434,-1.11473375978244,7.39046316291437e-05,0.00451557299254068,"sign","structural_proteins_hair_nail_epidermis"
"U3KPX3",47,0.688555555555556,0.619940134980604,0.0577251636934456,0.16105057085249,"","protein_modification"
"U3KQT1",37,0.618809523809524,0.717630634438858,0.0394192501676957,0.1267640097498,"","glutathione_metabolism"
